name,R1
mtvir-rep1v2a-QA013-2282dpi-d15,../../2019/CD4bs_bnAb_comparison/FASTQ_files/BG505_BG5-M1v2A-QA013-2282dpi-1-15_R1.fastq.gz
mtvir-rep1v2a-QA013-2282dpi-d10,../../2019/CD4bs_bnAb_comparison/FASTQ_files/BG505_BG5-M1v2A-QA013-2282dpi-1-10_R1.fastq.gz
mtvir-rep1v2a,../../2019/CD4bs_bnAb_comparison/FASTQ_files/BG505_BG5-M1v2A-mock_R1.fastq.gz
mtvir-rep1v2a-561-IgG-3500ug,../../2019/CD4bs_bnAb_comparison/FASTQ_files/BG505_BG5-M1v2A-561-IgG-3500ug_R1.fastq.gz
mtvir-rep1v2a-561-IgG-3000ug,../../2019/CD4bs_bnAb_comparison/FASTQ_files/BG505_BG5-M1v2A-561-IgG-3000ug_R1.fastq.gz
mtvir-rep1v2a-212-10ug,../../2019/CD4bs_bnAb_comparison/FASTQ_files/BG505_BG5-M1v2A-2-12-10ug_R1.fastq.gz
mtvir-rep1v2a-212-7ug,../../2019/CD4bs_bnAb_comparison/FASTQ_files/BG505_BG5-M1v2A-2-12-7ug_R1.fastq.gz
mtvir-rep2-QA013-2-2ug,../../2017/BG505_MAP/FASTQ_files/BG505_mut_virus_rep2_QA013-2_2ug_R1.fastq.gz
mtvir-rep2-QA013-2-4ug,../../2017/BG505_MAP/FASTQ_files/BG505_mut_virus_rep2_QA013-2_4ug_R1.fastq.gz
mtvir-rep3-QA013-2-4ug,../../2017/BG505_MAP/FASTQ_files/BG505_mut_virus_rep3_QA013-2_4ug_R1.fastq.gz
mtvir-rep2,../../2017/BG505_MAP/FASTQ_files/BG505_mut_virus_rep2_R1.fastq.gz
mtvir-rep3,../../2017/BG505_MAP/FASTQ_files/BG505_mut_virus_rep3_R1.fastq.gz
mtvir-rep3v2a,./FASTQ_files/BG-M32a-mock_R1.fastq.gz
mtvir-rep3v2a-IDC0191-6000ug,./FASTQ_files/BG-M32a-IDC0191-6000ug_R1.fastq.gz
mtvir-rep3v2a-IDC0245-8000ug,./FASTQ_files/BG-M32a-IDC0245-8000ug_R1.fastq.gz
mtvir-rep3v2a-IDC0396-9000ug,./FASTQ_files/BG-M32a-IDC0396-9000ug_R1.fastq.gz
mtvir-rep3v2a-IDC0513-5000ug,./FASTQ_files/BG-M32a-IDC0513-5000ug_R1.fastq.gz
mtvir-rep3v2a-IDC0518-8000ug,./FASTQ_files/BG-M32a-IDC0518-8000ug_R1.fastq.gz
mtvir-rep3v2a-IDC0546-8500ug,./FASTQ_files/BG-M32a-IDC0546-8500ug_R1.fastq.gz
mtvir-rep3v2a-IDF033-1400ug,./FASTQ_files/BG-M32a-IDF033-1400ug_R1.fastq.gz
mtvir-rep3v2a-IDF033-1800ug,./FASTQ_files/BG-M32a-IDF033-1800ug_R1.fastq.gz
mtvir-rep3v2a-IDF065-1400ug,./FASTQ_files/BG-M32a-IDF065-1400ug_R1.fastq.gz
mtvir-rep3v2a-IDF141-6000ug,./FASTQ_files/BG-M32a-IDF141-6000ug_R1.fastq.gz
mtvir-rep3v2a-IDF147-5300ug,./FASTQ_files/BG-M32a-IDF147-5300ug_R1.fastq.gz
